Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                   (18, 3, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (18, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (18, 3, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (18, 3, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (18, 3, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (18, 3, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (18, 3, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (18, 3, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (18, 3, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (18, 3, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (18, 3, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (18, 3, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (18, 3, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (18, 3, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (18, 3, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (18, 3, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (18, 3, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (18, 3, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (18, 3, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (18, 3, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (18, 3, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (18, 3, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (18, 3, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (18, 3, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (18, 3, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (18, 3, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (18, 3, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (18, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (19, 1, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (19, 1, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (19, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (19, 1, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (19, 1, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (19, 1, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (19, 1, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (19, 1, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (19, 1, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (19, 1, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (19, 1, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (19, 1, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (19, 1, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (19, 1, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (19, 1, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (19, 1, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (19, 1, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (19, 1, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (19, 1, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (19, 1, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (19, 1, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (19, 1, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (19, 1, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (19, 1, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (19, 1, 'HeatPump_LT', 'LT', 1) :   0.0 : -2.220446049250313e-16 :   0.0
                 (19, 1, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (19, 1, 'P2G', 'H2', 1) :   0.0 :  8.673617379884035e-19 :   0.0
                 (19, 1, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (19, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (19, 2, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (19, 2, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (19, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (19, 2, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (19, 2, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (19, 2, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (19, 2, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (19, 2, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (19, 2, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (19, 2, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (19, 2, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (19, 2, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (19, 2, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (19, 2, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (19, 2, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (19, 2, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (19, 2, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (19, 2, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (19, 2, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (19, 2, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (19, 2, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (19, 2, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (19, 2, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (19, 2, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (19, 2, 'HeatPump_LT', 'LT', 1) :   0.0 : -2.220446049250313e-16 :   0.0
                 (19, 2, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (19, 2, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (19, 2, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (19, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (19, 3, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (19, 3, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (19, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (19, 3, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (19, 3, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (19, 3, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (19, 3, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (19, 3, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (19, 3, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (19, 3, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (19, 3, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (19, 3, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (19, 3, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (19, 3, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (19, 3, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (19, 3, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (19, 3, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (19, 3, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (19, 3, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (19, 3, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (19, 3, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (19, 3, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (19, 3, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (19, 3, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (19, 3, 'HeatPump_LT', 'LT', 1) :   0.0 : -2.220446049250313e-16 :   0.0
                 (19, 3, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (19, 3, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (19, 3, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (19, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (20, 1, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (20, 1, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (20, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (20, 1, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (20, 1, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (20, 1, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (20, 1, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (20, 1, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (20, 1, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (20, 1, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (20, 1, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (20, 1, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (20, 1, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (20, 1, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (20, 1, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (20, 1, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (20, 1, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (20, 1, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (20, 1, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (20, 1, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (20, 1, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (20, 1, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (20, 1, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (20, 1, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (20, 1, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (20, 1, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (20, 1, 'P2G', 'H2', 1) :   0.0 :  8.673617379884035e-19 :   0.0
                 (20, 1, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (20, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (20, 2, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (20, 2, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (20, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (20, 2, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (20, 2, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (20, 2, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (20, 2, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (20, 2, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (20, 2, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (20, 2, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (20, 2, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (20, 2, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (20, 2, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (20, 2, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (20, 2, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (20, 2, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (20, 2, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (20, 2, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (20, 2, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (20, 2, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (20, 2, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (20, 2, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (20, 2, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (20, 2, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (20, 2, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (20, 2, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (20, 2, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (20, 2, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (20, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (20, 3, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (20, 3, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (20, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (20, 3, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (20, 3, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (20, 3, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (20, 3, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (20, 3, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
